tag,query
 Application.lib.scheduled_scripts.TaskDownloadQueueProcess.run( ) -> queueQuery,"
				select	fdq.pk_file_download_queue_id,
						fdq.fk_app_id,
						fdq.session_token,
						si.session_info_json
				from	file_download_queue fdq
				join session_info si on si.session_token = fdq.session_token
				where	fdq.date_processing_start is null
				and		fdq.error_occurred = false
				order by fdq.priority desc,
						fdq.pk_file_download_queue_id
				limit 10"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							process_completed = true
					where	pk_process_time_id = $1"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.helpers.SessionHelper.checkSession( ) -> userQuery,"
							select	fk_company_id
							from	users
							where 	fk_company_id = $1 
								and pk_user_id = $2"
 Application.models.Messaging.getThreads( ) -> threadsQuery,"
				select	'0' as id,
							case
								when max(mtu.fk_message_thread_state) = 1 then 'Unread'
								when max(mtu.fk_message_thread_state) = 2 then 'Message sent'
								when max(mtu.fk_message_thread_state) = 3 then 'Viewed'
								when max(mtu.fk_message_thread_state) = 4 then 'Read'
								when max(mtu.fk_message_thread_state) = 5 then 'Response Required'
								when max(mtu.fk_message_thread_state) = 6 then 'Closed'
								when max(mtu.fk_message_thread_state) = 7 then 'Archived'
								when max(mtu.fk_message_thread_state) = 8 then 'Forwarded'
								when max(mtu.fk_message_thread_state) = 9 then 'Completed'
								when max(mtu.fk_message_thread_state) = 10 then 'Forwarded From'
							end as status_label,
							case
								when max(mtu.fk_message_thread_state) = 1 then '1'
								when max(mtu.fk_message_thread_state) = 2 then '5'
								when max(mtu.fk_message_thread_state) = 3 then '6'
								when max(mtu.fk_message_thread_state) = 4 then '4'
								when max(mtu.fk_message_thread_state) = 5 then '3'
								when max(mtu.fk_message_thread_state) = 6 then '7'
								when max(mtu.fk_message_thread_state) = 7 then '8'
								when max(mtu.fk_message_thread_state) = 8 then '2'
								when max(mtu.fk_message_thread_state) = 9 then '9'
								when max(mtu.fk_message_thread_state) = 10 then '10'
							end as thread_state_order,
							max(mtu.fk_message_thread_state) as ui_state,
							max(mt.thread_name) as thread_name,
							max(mt.pk_message_thread_id) as pk_message_thread_id,
							to_char(max(mt.last_post_date) + interval '0 hours', 'FMMonth FMDD, yyyy FMHH:MI AM') as last_post_date,
							to_char(max(mt.last_post_date_medical_side) + interval '0 hours', 'FMMonth FMDD, yyyy FMHH:MI AM') as last_post_date_medical_side,
							mt.from_id,
							mt.to_id as to_id,
							mt.forwardedfrom_id,
							mt.is_forwarded,
							mt.is_forwardreply,
							mt.repliedfrom_id,
							mt.forwarded_to_user_ids,
							max(mt.roles_based_mailbox_name) as roles_based_mailbox_name,
							max(mt.date_created) + interval '0 hours' as date_created,
							mt.medside_recipient_type_id,
							mt.fk_medserviceprovidertype_id,
							max(mpt.message_post_type_name) as category_name,
							max(mpt.pk_message_post_type_id) as pk_message_post_type_id
				from	message_thread_users mtu
				join message_thread2 mt on mt.pk_message_thread_id = mtu.fk_message_thread_id
					and	(mt.to_id = mtu.fk_user_id 
							or mt.from_id = mtu.fk_user_id
							or mt.physician_id =  mtu.fk_user_id
						or mt.medside_recipient_type_id in ($1,$2,$3,$4) 
							or mt.medside_recipient_type_id in ($5,$6,$7,$8)
						)
				join message_post mp on mp.fk_message_thread_id = mt.pk_message_thread_id
				join users u on u.pk_user_id = mp.fk_user_id 
					and u.fk_company_id = $9 
				join message_post_type2 mpt on mpt.pk_message_post_type_id = mp.fk_message_post_type_id
				where 1 = 1
					and mtu.fk_user_id = $10 
					and mtu.fk_message_thread_state in ($11,$12,$13,$14)
					group by
						mt.to_id,
						mt.from_id,
						mt.recipient,
						mt.roles_based_mailbox_name,
						mt.date_created,
						mt.fk_message_post_type_company_role_id,
						mt.medside_recipient_type_id,
						mt.fk_medserviceprovidertype_id,
						mt.forwarded_to_user_ids,
						mt.forwardedfrom_id,
						mt.is_forwarded,
						mt.is_forwardreply,
						mt.repliedfrom_id,
						mt.last_post_date_medical_side,
						mt.last_post_date
					order by mt.last_post_date_medical_side desc, thread_state_order 
						limit 25 
						offset 0"
 Application.models.Messaging.getPostTypeInfo( ) -> postTypeQuery,"
				select	mptcr.pk_message_post_type_company_role_id,
						mptcr.fk_message_post_type_id,
						mptcr.fk_medserviceprovidertype_id,
						mptcr.medside_recipient_type_id,
						mptcr.roles_based_mailbox_name,
						mptcr.send_email,
						mptcr.show_in_compose_actions
				from 	message_post_type_company_role mptcr
				join medserviceprovidertype mspt on mspt.pk_medserviceprovidertype_id = mptcr.fk_medserviceprovidertype_id
				where 	mptcr.fk_company_id = $1 
					and mptcr.fk_message_post_type_id = $2"
 Application.models.Messaging.getThreadUsersForList( ) -> usersQuery,"
				select 	mt.patient_id,
						mt.physician_id,
						mt.from_id,
						mt.to_id,
						mtu.fk_message_thread_state,
						mtu.date_created + interval '0 hours' as date_created,
						u.pk_user_id,
						u.fname,
						u.lname,
						u.name_suffix as title,
						u.internalid,
						u.security
				from 	message_thread2 mt
				join message_thread_users mtu on mtu.fk_message_thread_id = mt.pk_message_thread_id
				join users u on u.pk_user_id = mtu.fk_user_id 
					and u.fk_company_id = $1
				where 	mt.pk_message_thread_id = $2"
 Application.models.Messaging.getPostTypeInfo( ) -> postTypeQuery,"
				select	mptcr.pk_message_post_type_company_role_id,
						mptcr.fk_message_post_type_id,
						mptcr.fk_medserviceprovidertype_id,
						mptcr.medside_recipient_type_id,
						mptcr.roles_based_mailbox_name,
						mptcr.send_email,
						mptcr.show_in_compose_actions
				from 	message_post_type_company_role mptcr
				join medserviceprovidertype mspt on mspt.pk_medserviceprovidertype_id = mptcr.fk_medserviceprovidertype_id
				where 	mptcr.fk_company_id = $1 
					and mptcr.fk_message_post_type_id = $2"
 Application.models.Messaging.getThreadUsersForList( ) -> usersQuery,"
				select 	mt.patient_id,
						mt.physician_id,
						mt.from_id,
						mt.to_id,
						mtu.fk_message_thread_state,
						mtu.date_created + interval '0 hours' as date_created,
						u.pk_user_id,
						u.fname,
						u.lname,
						u.name_suffix as title,
						u.internalid,
						u.security
				from 	message_thread2 mt
				join message_thread_users mtu on mtu.fk_message_thread_id = mt.pk_message_thread_id
				join users u on u.pk_user_id = mtu.fk_user_id 
					and u.fk_company_id = $1
				where 	mt.pk_message_thread_id = $2"
 Application.models.Messaging.getPostTypeInfo( ) -> postTypeQuery,"
				select	mptcr.pk_message_post_type_company_role_id,
						mptcr.fk_message_post_type_id,
						mptcr.fk_medserviceprovidertype_id,
						mptcr.medside_recipient_type_id,
						mptcr.roles_based_mailbox_name,
						mptcr.send_email,
						mptcr.show_in_compose_actions
				from 	message_post_type_company_role mptcr
				join medserviceprovidertype mspt on mspt.pk_medserviceprovidertype_id = mptcr.fk_medserviceprovidertype_id
				where 	mptcr.fk_company_id = $1 
					and mptcr.fk_message_post_type_id = $2"
 Application.models.Messaging.getThreadUsersForList( ) -> usersQuery,"
				select 	mt.patient_id,
						mt.physician_id,
						mt.from_id,
						mt.to_id,
						mtu.fk_message_thread_state,
						mtu.date_created + interval '0 hours' as date_created,
						u.pk_user_id,
						u.fname,
						u.lname,
						u.name_suffix as title,
						u.internalid,
						u.security
				from 	message_thread2 mt
				join message_thread_users mtu on mtu.fk_message_thread_id = mt.pk_message_thread_id
				join users u on u.pk_user_id = mtu.fk_user_id 
					and u.fk_company_id = $1
				where 	mt.pk_message_thread_id = $2"
 Application.models.Messaging.getPostTypeInfo( ) -> postTypeQuery,"
				select	mptcr.pk_message_post_type_company_role_id,
						mptcr.fk_message_post_type_id,
						mptcr.fk_medserviceprovidertype_id,
						mptcr.medside_recipient_type_id,
						mptcr.roles_based_mailbox_name,
						mptcr.send_email,
						mptcr.show_in_compose_actions
				from 	message_post_type_company_role mptcr
				join medserviceprovidertype mspt on mspt.pk_medserviceprovidertype_id = mptcr.fk_medserviceprovidertype_id
				where 	mptcr.fk_company_id = $1 
					and mptcr.fk_message_post_type_id = $2"
 Application.models.Messaging.getThreadUsersForList( ) -> usersQuery,"
				select 	mt.patient_id,
						mt.physician_id,
						mt.from_id,
						mt.to_id,
						mtu.fk_message_thread_state,
						mtu.date_created + interval '0 hours' as date_created,
						u.pk_user_id,
						u.fname,
						u.lname,
						u.name_suffix as title,
						u.internalid,
						u.security
				from 	message_thread2 mt
				join message_thread_users mtu on mtu.fk_message_thread_id = mt.pk_message_thread_id
				join users u on u.pk_user_id = mtu.fk_user_id 
					and u.fk_company_id = $1
				where 	mt.pk_message_thread_id = $2"
 Application.models.Messaging.getPostTypeInfo( ) -> postTypeQuery,"
				select	mptcr.pk_message_post_type_company_role_id,
						mptcr.fk_message_post_type_id,
						mptcr.fk_medserviceprovidertype_id,
						mptcr.medside_recipient_type_id,
						mptcr.roles_based_mailbox_name,
						mptcr.send_email,
						mptcr.show_in_compose_actions
				from 	message_post_type_company_role mptcr
				join medserviceprovidertype mspt on mspt.pk_medserviceprovidertype_id = mptcr.fk_medserviceprovidertype_id
				where 	mptcr.fk_company_id = $1 
					and mptcr.fk_message_post_type_id = $2"
 Application.models.Messaging.getThreadUsersForList( ) -> usersQuery,"
				select 	mt.patient_id,
						mt.physician_id,
						mt.from_id,
						mt.to_id,
						mtu.fk_message_thread_state,
						mtu.date_created + interval '0 hours' as date_created,
						u.pk_user_id,
						u.fname,
						u.lname,
						u.name_suffix as title,
						u.internalid,
						u.security
				from 	message_thread2 mt
				join message_thread_users mtu on mtu.fk_message_thread_id = mt.pk_message_thread_id
				join users u on u.pk_user_id = mtu.fk_user_id 
					and u.fk_company_id = $1
				where 	mt.pk_message_thread_id = $2"
 Application.models.Messaging.getPostTypeInfo( ) -> postTypeQuery,"
				select	mptcr.pk_message_post_type_company_role_id,
						mptcr.fk_message_post_type_id,
						mptcr.fk_medserviceprovidertype_id,
						mptcr.medside_recipient_type_id,
						mptcr.roles_based_mailbox_name,
						mptcr.send_email,
						mptcr.show_in_compose_actions
				from 	message_post_type_company_role mptcr
				join medserviceprovidertype mspt on mspt.pk_medserviceprovidertype_id = mptcr.fk_medserviceprovidertype_id
				where 	mptcr.fk_company_id = $1 
					and mptcr.fk_message_post_type_id = $2"
 Application.models.Messaging.getThreadUsersForList( ) -> usersQuery,"
				select 	mt.patient_id,
						mt.physician_id,
						mt.from_id,
						mt.to_id,
						mtu.fk_message_thread_state,
						mtu.date_created + interval '0 hours' as date_created,
						u.pk_user_id,
						u.fname,
						u.lname,
						u.name_suffix as title,
						u.internalid,
						u.security
				from 	message_thread2 mt
				join message_thread_users mtu on mtu.fk_message_thread_id = mt.pk_message_thread_id
				join users u on u.pk_user_id = mtu.fk_user_id 
					and u.fk_company_id = $1
				where 	mt.pk_message_thread_id = $2"
 Application.models.Messaging.getPostTypeInfo( ) -> postTypeQuery,"
				select	mptcr.pk_message_post_type_company_role_id,
						mptcr.fk_message_post_type_id,
						mptcr.fk_medserviceprovidertype_id,
						mptcr.medside_recipient_type_id,
						mptcr.roles_based_mailbox_name,
						mptcr.send_email,
						mptcr.show_in_compose_actions
				from 	message_post_type_company_role mptcr
				join medserviceprovidertype mspt on mspt.pk_medserviceprovidertype_id = mptcr.fk_medserviceprovidertype_id
				where 	mptcr.fk_company_id = $1 
					and mptcr.fk_message_post_type_id = $2"
 Application.models.Messaging.getThreadUsersForList( ) -> usersQuery,"
				select 	mt.patient_id,
						mt.physician_id,
						mt.from_id,
						mt.to_id,
						mtu.fk_message_thread_state,
						mtu.date_created + interval '0 hours' as date_created,
						u.pk_user_id,
						u.fname,
						u.lname,
						u.name_suffix as title,
						u.internalid,
						u.security
				from 	message_thread2 mt
				join message_thread_users mtu on mtu.fk_message_thread_id = mt.pk_message_thread_id
				join users u on u.pk_user_id = mtu.fk_user_id 
					and u.fk_company_id = $1
				where 	mt.pk_message_thread_id = $2"
